-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.material:material:1.10.0] D:\GradleCache\caches\8.11.1\transforms\c256869330f96fc6f75e320559319d46\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] D:\GradleCache\caches\8.11.1\transforms\c256869330f96fc6f75e320559319d46\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] D:\GradleCache\caches\8.11.1\transforms\83a31eaaa73ceae09273006c6c6f7924\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] D:\GradleCache\caches\8.11.1\transforms\83a31eaaa73ceae09273006c6c6f7924\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] D:\GradleCache\caches\8.11.1\transforms\d09f10d5af948ecf67ed70868beadf29\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] D:\GradleCache\caches\8.11.1\transforms\d09f10d5af948ecf67ed70868beadf29\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] D:\GradleCache\caches\8.11.1\transforms\baecc0abb5acd8a9e531da1cc40834d5\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] D:\GradleCache\caches\8.11.1\transforms\baecc0abb5acd8a9e531da1cc40834d5\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\408751e6d4146c079e1a440e09992ae5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\408751e6d4146c079e1a440e09992ae5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\GradleCache\caches\8.11.1\transforms\cc28c10d7290ba137df605411ba754bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\GradleCache\caches\8.11.1\transforms\cc28c10d7290ba137df605411ba754bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\b93398276bab089f6db8f3225015383b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\b93398276bab089f6db8f3225015383b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] D:\GradleCache\caches\8.11.1\transforms\0c2db95d2587f3b8bb12397c6ed5e38c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] D:\GradleCache\caches\8.11.1\transforms\0c2db95d2587f3b8bb12397c6ed5e38c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] D:\GradleCache\caches\8.11.1\transforms\8d04ae667e9deff3df31e285071c6026\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] D:\GradleCache\caches\8.11.1\transforms\8d04ae667e9deff3df31e285071c6026\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\GradleCache\caches\8.11.1\transforms\9026f81511c793a32dc057b60a0483ad\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\GradleCache\caches\8.11.1\transforms\9026f81511c793a32dc057b60a0483ad\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\GradleCache\caches\8.11.1\transforms\ddd5873e25fd947b55c1e326c3054406\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\GradleCache\caches\8.11.1\transforms\ddd5873e25fd947b55c1e326c3054406\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\8.11.1\transforms\ce74a538ae65b2247a5c387f1fbcb8d2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\8.11.1\transforms\ce74a538ae65b2247a5c387f1fbcb8d2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] D:\GradleCache\caches\8.11.1\transforms\abe68fc2fd90b9861750b96bb0126ebc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] D:\GradleCache\caches\8.11.1\transforms\abe68fc2fd90b9861750b96bb0126ebc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\GradleCache\caches\8.11.1\transforms\ce440088a6b2b8f11cae49046602a487\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\GradleCache\caches\8.11.1\transforms\ce440088a6b2b8f11cae49046602a487\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\465ab38e7e288abded14ebc62492b3fa\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\465ab38e7e288abded14ebc62492b3fa\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\GradleCache\caches\8.11.1\transforms\fda2458f412727523c2f81bdb5d6b923\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\GradleCache\caches\8.11.1\transforms\fda2458f412727523c2f81bdb5d6b923\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\GradleCache\caches\8.11.1\transforms\da960354f66a315c306440440d5330b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\GradleCache\caches\8.11.1\transforms\da960354f66a315c306440440d5330b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\GradleCache\caches\8.11.1\transforms\d542202c70a06f95a58b0c80c705ee08\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\GradleCache\caches\8.11.1\transforms\d542202c70a06f95a58b0c80c705ee08\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] D:\GradleCache\caches\8.11.1\transforms\1b1bf020b29304d1943c08af8b8fd797\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] D:\GradleCache\caches\8.11.1\transforms\1b1bf020b29304d1943c08af8b8fd797\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] D:\GradleCache\caches\8.11.1\transforms\54a432e315b895867ffd2a962f568bc0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] D:\GradleCache\caches\8.11.1\transforms\54a432e315b895867ffd2a962f568bc0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\8.11.1\transforms\0729829621728a21d72fa8f199923a6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\8.11.1\transforms\0729829621728a21d72fa8f199923a6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\8.11.1\transforms\73d022eb54db0902bb5301affd8a0b77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\8.11.1\transforms\73d022eb54db0902bb5301affd8a0b77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] D:\GradleCache\caches\8.11.1\transforms\a314af853141a3e7520a628422f134b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] D:\GradleCache\caches\8.11.1\transforms\a314af853141a3e7520a628422f134b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] D:\GradleCache\caches\8.11.1\transforms\294fc6e320d8fbc5aa8e8e301315e9dd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] D:\GradleCache\caches\8.11.1\transforms\294fc6e320d8fbc5aa8e8e301315e9dd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\mssyb\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\mssyb\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] D:\FlutterCache\hosted\pub.dev\connectivity_plus-7.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
